Running Repeat #1 ALLUXIO HDFS
Going to run:
/mnt/temp/papers/KARIZ/expriments/benchmark/BenchmarkScripts/tpch/pig/run_tpch.sh alluxio://sp-hd-1:19998/tpch/in tpch/out1 1 ALLUXIO

Running Pig Query Q1
Deleted tpch/out1/Q1out
Going to run:
/home/ubuntu/opt/pig-0.17.0/bin/pig -param input=alluxio://sp-hd-1:19998/tpch/in -param output=tpch/out1 -param reducers=1 -f queries/Q1.pig

83   [main] INFO  org.apache.pig.Main  - Apache Pig version 0.17.0 (r1797386) compiled Jun 02 2017, 15:41:58
85   [main] INFO  org.apache.pig.Main  - Logging error messages to: /mnt/temp/pig-err.log
1148 [main] INFO  org.apache.pig.impl.util.Utils  - Default bootup file /home/ubuntu/.pigbootup not found
1292 [main] INFO  org.apache.pig.backend.hadoop.executionengine.HExecutionEngine  - Connecting to hadoop file system at: hdfs://sp-hd-1:9000
1817 [main] INFO  org.apache.pig.PigServer  - Pig Script ID for the session: PIG-Q1.pig-2a272f59-56f1-46ca-8104-df0bd05a76bd
1817 [main] WARN  org.apache.pig.PigServer  - ATS is disabled since yarn.timeline-service.enabled set to false
1907 [main] DEBUG org.apache.pig.PigServer  - Create a new graph.
2129 [main] DEBUG org.apache.pig.parser.QueryParserDriver  - Original macro AST:
(QUERY (STATEMENT LineItems (LOAD 'alluxio://sp-hd-1:19998/tpch/in/lineitem' (FUNC PigStorage '|') (AS (FIELD_DEF orderkey long) (FIELD_DEF partkey long) (FIELD_DEF suppkey long) (FIELD_DEF linenumber long) (FIELD_DEF quantity double) (FIELD_DEF extendedprice double) (FIELD_DEF discount double) (FIELD_DEF tax double) (FIELD_DEF returnflag) (FIELD_DEF linestatus) (FIELD_DEF shipdate) (FIELD_DEF commitdate) (FIELD_DEF receiptdate) (FIELD_DEF shipinstruct) (FIELD_DEF shipmode) (FIELD_DEF comment)))) (STATEMENT SubLineItems (FILTER LineItems (<= shipdate '1998-09-02'))) (STATEMENT SubLine (FOREACH SubLineItems (FOREACH_PLAN_SIMPLE (GENERATE returnflag linestatus quantity extendedprice (* extendedprice (EXPR_IN_PAREN (- 1 discount))) (FIELD_DEF disc_price) (* (* extendedprice (EXPR_IN_PAREN (- 1 discount))) (EXPR_IN_PAREN (+ 1 tax))) (FIELD_DEF charge) discount)))) (STATEMENT StatusGroup (GROUP SubLine (BY returnflag linestatus))) (STATEMENT PriceSummary (FOREACH StatusGroup (FOREACH_PLAN_SIMPLE (GENERATE group (. returnflag) (FIELD_DEF returnflag) group (. linestatus) (FIELD_DEF linestatus) (FUNC_EVAL SUM SubLine (. quantity)) (FIELD_DEF sum_qty) (FUNC_EVAL SUM SubLine (. extendedprice)) (FIELD_DEF sum_base_price) (FUNC_EVAL SUM SubLine (. disc_price)) (FIELD_DEF sum_disc_price) (FUNC_EVAL SUM SubLine (. charge)) (FIELD_DEF sum_charge) (FUNC_EVAL AVG SubLine (. quantity)) (FIELD_DEF avg_qty) (FUNC_EVAL AVG SubLine (. extendedprice)) (FIELD_DEF avg_price) (FUNC_EVAL AVG SubLine (. discount)) (FIELD_DEF avg_disc) (FUNC_EVAL COUNT SubLine) (FIELD_DEF count_order))))) (STATEMENT SortedSummary (ORDER PriceSummary returnflag linestatus)) (STATEMENT (STORE SortedSummary 'tpch/out1/Q1out')))

2130 [main] DEBUG org.apache.pig.parser.QueryParserDriver  - macro AST after import:
(QUERY (STATEMENT LineItems (LOAD 'alluxio://sp-hd-1:19998/tpch/in/lineitem' (FUNC PigStorage '|') (AS (FIELD_DEF orderkey long) (FIELD_DEF partkey long) (FIELD_DEF suppkey long) (FIELD_DEF linenumber long) (FIELD_DEF quantity double) (FIELD_DEF extendedprice double) (FIELD_DEF discount double) (FIELD_DEF tax double) (FIELD_DEF returnflag) (FIELD_DEF linestatus) (FIELD_DEF shipdate) (FIELD_DEF commitdate) (FIELD_DEF receiptdate) (FIELD_DEF shipinstruct) (FIELD_DEF shipmode) (FIELD_DEF comment)))) (STATEMENT SubLineItems (FILTER LineItems (<= shipdate '1998-09-02'))) (STATEMENT SubLine (FOREACH SubLineItems (FOREACH_PLAN_SIMPLE (GENERATE returnflag linestatus quantity extendedprice (* extendedprice (EXPR_IN_PAREN (- 1 discount))) (FIELD_DEF disc_price) (* (* extendedprice (EXPR_IN_PAREN (- 1 discount))) (EXPR_IN_PAREN (+ 1 tax))) (FIELD_DEF charge) discount)))) (STATEMENT StatusGroup (GROUP SubLine (BY returnflag linestatus))) (STATEMENT PriceSummary (FOREACH StatusGroup (FOREACH_PLAN_SIMPLE (GENERATE group (. returnflag) (FIELD_DEF returnflag) group (. linestatus) (FIELD_DEF linestatus) (FUNC_EVAL SUM SubLine (. quantity)) (FIELD_DEF sum_qty) (FUNC_EVAL SUM SubLine (. extendedprice)) (FIELD_DEF sum_base_price) (FUNC_EVAL SUM SubLine (. disc_price)) (FIELD_DEF sum_disc_price) (FUNC_EVAL SUM SubLine (. charge)) (FIELD_DEF sum_charge) (FUNC_EVAL AVG SubLine (. quantity)) (FIELD_DEF avg_qty) (FUNC_EVAL AVG SubLine (. extendedprice)) (FIELD_DEF avg_price) (FUNC_EVAL AVG SubLine (. discount)) (FIELD_DEF avg_disc) (FUNC_EVAL COUNT SubLine) (FIELD_DEF count_order))))) (STATEMENT SortedSummary (ORDER PriceSummary returnflag linestatus)) (STATEMENT (STORE SortedSummary 'tpch/out1/Q1out')))

2131 [main] DEBUG org.apache.pig.parser.QueryParserDriver  - Resulting macro AST:
(QUERY (STATEMENT LineItems (LOAD 'alluxio://sp-hd-1:19998/tpch/in/lineitem' (FUNC PigStorage '|') (AS (FIELD_DEF orderkey long) (FIELD_DEF partkey long) (FIELD_DEF suppkey long) (FIELD_DEF linenumber long) (FIELD_DEF quantity double) (FIELD_DEF extendedprice double) (FIELD_DEF discount double) (FIELD_DEF tax double) (FIELD_DEF returnflag) (FIELD_DEF linestatus) (FIELD_DEF shipdate) (FIELD_DEF commitdate) (FIELD_DEF receiptdate) (FIELD_DEF shipinstruct) (FIELD_DEF shipmode) (FIELD_DEF comment)))) (STATEMENT SubLineItems (FILTER LineItems (<= shipdate '1998-09-02'))) (STATEMENT SubLine (FOREACH SubLineItems (FOREACH_PLAN_SIMPLE (GENERATE returnflag linestatus quantity extendedprice (* extendedprice (EXPR_IN_PAREN (- 1 discount))) (FIELD_DEF disc_price) (* (* extendedprice (EXPR_IN_PAREN (- 1 discount))) (EXPR_IN_PAREN (+ 1 tax))) (FIELD_DEF charge) discount)))) (STATEMENT StatusGroup (GROUP SubLine (BY returnflag linestatus))) (STATEMENT PriceSummary (FOREACH StatusGroup (FOREACH_PLAN_SIMPLE (GENERATE group (. returnflag) (FIELD_DEF returnflag) group (. linestatus) (FIELD_DEF linestatus) (FUNC_EVAL SUM SubLine (. quantity)) (FIELD_DEF sum_qty) (FUNC_EVAL SUM SubLine (. extendedprice)) (FIELD_DEF sum_base_price) (FUNC_EVAL SUM SubLine (. disc_price)) (FIELD_DEF sum_disc_price) (FUNC_EVAL SUM SubLine (. charge)) (FIELD_DEF sum_charge) (FUNC_EVAL AVG SubLine (. quantity)) (FIELD_DEF avg_qty) (FUNC_EVAL AVG SubLine (. extendedprice)) (FIELD_DEF avg_price) (FUNC_EVAL AVG SubLine (. discount)) (FIELD_DEF avg_disc) (FUNC_EVAL COUNT SubLine) (FIELD_DEF count_order))))) (STATEMENT SortedSummary (ORDER PriceSummary returnflag linestatus)) (STATEMENT (STORE SortedSummary 'tpch/out1/Q1out')))

2541 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
